10.00,1111111111,1033.87
10.01,1111111111,1033.37
10.02,1111111111,1034.38
10.03,1111111111,1034.69
10.04,1111111111,1033.68
10.05,1111111111,1034.51
10.06,1111111111,1033.87
10.07,1111111111,1035.20
10.08,1111111111,1034.38
10.09,1111111111,1035.38
10.10,1111111111,1033.68
10.11,1111111111,1035.37
10.12,1111111111,1033.87
10.13,1111111111,1034.19
10.14,1111111111,1033.87
10.15,1111111111,1033.69
10.16,1111111111,1034.69
10.17,1111111111,1032.87
10.18,1111111111,1035.20
10.19,1111111111,1032.86
10.20,1111111111,1033.37
10.21,1111111111,1034.19
10.22,1111111111,1035.38
10.23,1111111111,1034.69
